Semana,Mes,Data_Inicio,Data_Fim,Temperatura,Dias_da_semana,Sabor,Volume_L
1,4,2025-04-01,2025-04-07,"15,9","3,4,5,6,7,1,2",abacaxi_com_hortela,2
1,4,2025-04-01,2025-04-07,"15,9","3,4,5,6,7,1,2",uva,10
1,4,2025-04-01,2025-04-07,"15,9","3,4,5,6,7,1,2",laranja,10
1,4,2025-04-01,2025-04-07,"15,9","3,4,5,6,7,1,2",abacaxi,6
1,4,2025-04-01,2025-04-07,"15,9","3,4,5,6,7,1,2",melancia,10
2,4,2025-04-08,2025-04-15,"17,2","3,4,5,6,7,1,2,3",maracuja,6
2,4,2025-04-08,2025-04-15,"17,2","3,4,5,6,7,1,2,3",manga,4
2,4,2025-04-08,2025-04-15,"17,2","3,4,5,6,7,1,2,3",laranja,10
2,4,2025-04-08,2025-04-15,"17,2","3,4,5,6,7,1,2,3",abacaxi,6
3,4,2025-04-16,2025-04-23,"17,5","3,4,5,6,7,1,2,3",laranja,10
3,4,2025-04-16,2025-04-23,"17,5","4,5,6,7,1,2,3,4",uva,6
3,4,2025-04-16,2025-04-23,"17,5","4,5,6,7,1,2,3,4",maracuja,4
3,4,2025-04-16,2025-04-23,"17,5","4,5,6,7,1,2,3,4",abacaxi,4
4,4,2025-04-24,2025-04-30,18,"5,6,7,1,2,3,4",abacaxi,8
4,4,2025-04-24,2025-04-30,18,"5,6,7,1,2,3,4",uva,4
4,4,2025-04-24,2025-04-30,18,"5,6,7,1,2,3,4",laranja,8
4,4,2025-04-24,2025-04-30,18,"5,6,7,1,2,3,4",maracuja,2
4,4,2025-04-24,2025-04-30,18,"5,6,7,1,2,3,4",bergamota,4
1,5,2025-05-01,2025-05-07,"19,4","5,6,7,1,2,3,4",laranja,19
1,5,2025-05-01,2025-05-07,"19,4","5,6,7,1,2,3,4",abacaxi,5
2,5,2025-05-08,2025-05-14,"17,5","5,6,7,1,2,3,4",laranja,39
2,5,2025-05-08,2025-05-14,"17,5","5,6,7,1,2,3,4",abacaxi,12
3,5,2025-05-15,2025-05-21,"18,1","5,6,7,1,2,3,4",laranja,32
3,5,2025-05-15,2025-05-21,"18,1","5,6,7,1,2,3,4",abacaxi,10
4,5,2025-05-22,2025-05-31,"15,7","5,6,7,1,2,3,4,5,6,7",laranja,50
4,5,2025-05-22,2025-05-31,"15,7","5,6,7,1,2,3,4,5,6,7",abacaxi,34
4,5,2025-05-22,2025-05-31,"15,7","5,6,7,1,2,3,4,5,6,7",bergamota,10
4,5,2025-05-22,2025-05-31,"15,7","5,6,7,1,2,3,4,5,6,7",limonada_suica,2
1,6,2025-06-01,2025-06-07,"14,5","1,2,3,4,5,6,7",laranja,42
1,6,2025-06-01,2025-06-07,"14,5","1,2,3,4,5,6,7",abacaxi,8
2,6,2025-06-08,2025-06-14,"9,7","1,2,3,4,5,6,7",laranja,42
2,6,2025-06-08,2025-06-14,"9,7","1,2,3,4,5,6,7",abacaxi,6
2,6,2025-06-08,2025-06-14,"9,7","1,2,3,4,5,6,7",bergamota,6
2,6,2025-06-08,2025-06-14,"9,7","1,2,3,4,5,6,7",morango,3
3,6,2025-06-15,2025-06-21,"13,7","1,2,3,4,5,6,7",abacaxi,4
3,6,2025-06-15,2025-06-21,"13,7","1,2,3,4,5,6,7",laranja,28
3,6,2025-06-15,2025-06-21,"13,7","1,2,3,4,5,6,7",bergamota,2
3,6,2025-06-15,2025-06-21,"13,7","1,2,3,4,5,6,7",morango,2
4,6,2025-06-22,2025-06-30,"8,8","1,2,3,4,5,6,7,1,2",abacaxi,10
4,6,2025-06-22,2025-06-30,"8,8","1,2,3,4,5,6,7,1,2",laranja,48
4,6,2025-06-22,2025-06-30,"8,8","1,2,3,4,5,6,7,1,2",melancia,2
4,6,2025-06-22,2025-06-30,"8,8","1,2,3,4,5,6,7,1,2",bergamota,2
4,6,2025-06-22,2025-06-30,"8,8","1,2,3,4,5,6,7,1,2",maracuja,2
1,7,2025-07-01,2025-07-07,"9,9","3,4,5,6,7,1,2",abacaxi,14
1,7,2025-07-01,2025-07-07,"9,9","3,4,5,6,7,1,2",laranja,52
1,7,2025-07-01,2025-07-07,"9,9","3,4,5,6,7,1,2",laranja_e_couve,4
2,7,2025-07-08,2025-07-14,"12,2","3,4,5,6,7,1,2",abacaxi,10
2,7,2025-07-08,2025-07-14,"12,2","3,4,5,6,7,1,2",laranja,42
3,7,2025-07-15,2025-07-21,"13,8","3,4,5,6,7,1,2",abacaxi,12
3,7,2025-07-15,2025-07-21,"13,8","3,4,5,6,7,1,2",laranja,46
4,7,2025-07-22,2025-07-31,"13,6","3,4,5,6,7,1,2,3,4,5",abacaxi,12
4,7,2025-07-22,2025-07-31,"13,6","3,4,5,6,7,1,2,3,4,5",laranja,38
4,7,2025-07-22,2025-07-31,"13,6","3,4,5,6,7,1,2,3,4,5",bergamota,4
1,8,2025-08-01,2025-08-07,"14,9","6,7,1,2,3,4,5",abacaxi,4
1,8,2025-08-01,2025-08-07,"14,9","6,7,1,2,3,4,5",laranja,40
1,8,2025-08-01,2025-08-07,"14,9","6,7,1,2,3,4,5",bergamota,4
1,8,2025-08-01,2025-08-07,"14,9","6,7,1,2,3,4,5",laranja_e_couve,6
2,8,2025-08-08,2025-08-14,"10,2","6,7,1,2,3,4,5",abacaxi,24
2,8,2025-08-08,2025-08-14,"10,2","6,7,1,2,3,4,5",laranja,62
2,8,2025-08-08,2025-08-14,"10,2","6,7,1,2,3,4,5",maracuja,2
3,8,2025-08-15,2025-08-21,"14,3","6,7,1,2,3,4,5",abacaxi,30
3,8,2025-08-15,2025-08-21,"14,3","6,7,1,2,3,4,5",laranja,54
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",abacaxi,38
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",laranja,58
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",melancia,2
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",morango,2
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",limonada_suica,2
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",abacaxi_com_hortela,4
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",laranja_e_couve,2
4,8,2025-08-22,2025-08-31,"15,9","6,7,1,2,3,4,5,6,7,1",laranja_e_manga,2
1,9,2025-09-01,2025-09-08,"16,7","2,3,4,5,6,7,1,2",laranja,38
1,9,2025-09-01,2025-09-08,"16,7","2,3,4,5,6,7,1,2",abacaxi,8
1,9,2025-09-01,2025-09-08,"16,7","2,3,4,5,6,7,1,2",abacaxi_com_hortela,8
1,9,2025-09-01,2025-09-08,"16,7","2,3,4,5,6,7,1,2",maracuja,4
1,9,2025-09-01,2025-09-08,"16,7","2,3,4,5,6,7,1,2",limonada_suica,4
2,9,2025-09-09,2025-09-17,"17,2","3,4,5,6,7,1,2,3,4",laranja,64
2,9,2025-09-09,2025-09-17,"17,2","3,4,5,6,7,1,2,3,4",abacaxi,16
2,9,2025-09-09,2025-09-17,"17,2","3,4,5,6,7,1,2,3,4",abacaxi_com_hortela,4
2,9,2025-09-09,2025-09-17,"17,2","3,4,5,6,7,1,2,3,4",morango,2
2,9,2025-09-09,2025-09-17,"17,2","3,4,5,6,7,1,2,3,4",maracuja,2
2,9,2025-09-09,2025-09-17,"17,2","3,4,5,6,7,1,2,3,4",limonada_suica,2
3,9,2025-09-18,2025-09-25,"17,7","5,6,7,1,2,3,4,5",abacaxi,14
3,9,2025-09-18,2025-09-25,"17,7","5,6,7,1,2,3,4,5",laranja,34
3,9,2025-09-18,2025-09-25,"17,7","5,6,7,1,2,3,4,5",morango,4
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",laranja,34
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",abacaxi,12
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",morango,8
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",abacaxi_com_hortela,8
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",goiaba,2
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",limonada_suica,2
4,9,2025-09-26,2025-09-30,"16,2","6,7,1,2,3",butia,2
1,10,2025-10-01,2025-10-06,"20,2","4,5,6,7,1,2",laranja,34
1,10,2025-10-01,2025-10-06,"20,2","4,5,6,7,1,2",abacaxi,6
1,10,2025-10-01,2025-10-06,"20,2","4,5,6,7,1,2",abacaxi_com_hortela,2
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",laranja,46
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",abacaxi,12
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",abacaxi_com_hortela,4
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",limonada_suica,2
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",morango,4
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",laranja_e_couve,2
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",maracuja,2
2,10,2025-10-07,2025-10-13,18,"3,4,5,6,7,1,2",manga,2
3,10,2025-10-14,2025-10-20,"18,8","3,4,5,6,7,1,2",laranja,38
3,10,2025-10-14,2025-10-20,"18,8","3,4,5,6,7,1,2",abacaxi,8
3,10,2025-10-14,2025-10-20,"18,8","3,4,5,6,7,1,2",limonada_suica,38
4,10,2025-10-21,2025-10-27,"19,1","3,4,5,6,7,1,2",laranja,32
4,10,2025-10-21,2025-10-27,"19,1","3,4,5,6,7,1,2",abacaxi,10
4,10,2025-10-21,2025-10-27,"19,1","3,4,5,6,7,1,2",abacaxi_com_hortela,4
4,10,2025-10-21,2025-10-27,"19,1","3,4,5,6,7,1,2",limonada_suica,4
4,10,2025-10-21,2025-10-27,"19,1","3,4,5,6,7,1,2",melancia,2
1,11,2025-10-28,2025-11-03,"16,3","3,4,5,6,7,1,2",laranja,28
1,11,2025-10-28,2025-11-03,"16,3","3,4,5,6,7,1,2",abacaxi,14
1,11,2025-10-28,2025-11-03,"16,3","3,4,5,6,7,1,2",abacaxi_com_hortela,2
1,11,2025-10-28,2025-11-03,"16,3","3,4,5,6,7,1,2",limonada_suica,6
1,11,2025-10-28,2025-11-03,"16,3","3,4,5,6,7,1,2",maracuja,2


