Ano,Mes,Data_Inicio,Data_Fim,Temperatura,Dias,Dias_de_Semana,Dias_Uteis,Dias_Fim_Semana,Feriado,Sabor_Novo,Volume_Ant,Media_Movel_3m,Sabor,Volume_L
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,abacaxi,24
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,abacaxi_com_hortela,2
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,bergamota,4
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,butia,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,goiaba,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,laranja,38
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,laranja_e_couve,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,laranja_e_manga,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,limonada,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,manga,4
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,maracuja,12
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,melancia,10
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,morango,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,0,0,0,pink_lemonade,0
2025,4,2025-04-01,2025-04-30,"17,625",30,22,20,8,2,1,0,0,uva,20
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,24,24,abacaxi,61
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,2,2,abacaxi_com_hortela,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,4,4,bergamota,10
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,butia,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,goiaba,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,38,38,laranja,140
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,laranja_e_couve,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,laranja_e_manga,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,limonada,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,4,4,manga,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,12,12,maracuja,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,10,10,melancia,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,morango,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,0,0,pink_lemonade,0
2025,5,2025-05-01,2025-05-31,"17,675",31,22,21,9,1,0,20,20,uva,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,61,"42,5",abacaxi,28
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,1,abacaxi_com_hortela,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,10,7,bergamota,10
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,0,butia,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,0,goiaba,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,140,89,laranja,160
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,0,laranja_e_couve,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,0,laranja_e_manga,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,0,limonada,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,2,manga,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,1,0,6,maracuja,2
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,5,melancia,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,1,0,0,morango,2
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,0,pink_lemonade,0
2025,6,2025-06-01,2025-06-30,"11,675",30,21,21,9,0,0,0,10,uva,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,28,"37,66666667",abacaxi,48
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,"0,6666666667",abacaxi_com_hortela,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,10,8,bergamota,4
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,0,butia,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,0,goiaba,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,160,"112,6666667",laranja,178
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,1,0,0,laranja_e_couve,4
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,0,laranja_e_manga,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,0,limonada,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,"1,333333333",manga,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,2,"4,666666667",maracuja,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,"3,333333333",melancia,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,2,"0,6666666667",morango,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,0,pink_lemonade,0
2025,7,2025-07-01,2025-07-31,"12,375",31,23,23,8,0,0,0,"6,666666667",uva,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,48,"45,66666667",abacaxi,96
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,abacaxi_com_hortela,4
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,4,8,bergamota,4
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,butia,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,goiaba,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,178,"159,3333333",laranja,214
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,4,"1,333333333",laranja_e_couve,8
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,1,0,0,laranja_e_manga,2
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,limonada,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,manga,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,"0,6666666667",maracuja,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,melancia,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,"0,6666666667",morango,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,pink_lemonade,0
2025,8,2025-08-01,2025-08-31,"13,825",31,21,21,10,0,0,0,0,uva,0
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,96,"57,33333333",abacaxi,50
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,4,"1,333333333",abacaxi_com_hortela,20
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,4,6,bergamota,4
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,1,0,0,butia,2
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,1,0,0,goiaba,2
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,214,184,laranja,170
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,8,4,laranja_e_couve,8
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,2,"0,6666666667",laranja_e_manga,0
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,1,0,0,limonada,8
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,0,0,manga,0
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,0,"0,6666666667",maracuja,6
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,0,0,melancia,0
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,0,"0,6666666667",morango,14
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,0,0,pink_lemonade,0
2025,9,2025-09-01,2025-09-30,"16,95",30,22,22,8,2,0,0,0,uva,0
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,50,"64,66666667",abacaxi,36
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,20,8,abacaxi_com_hortela,10
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,4,4,bergamota,0
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,2,"0,6666666667",butia,0
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,2,"0,6666666667",goiaba,0
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,170,"187,3333333",laranja,150
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,8,"6,666666667",laranja_e_couve,2
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,0,"0,6666666667",laranja_e_manga,0
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,8,"2,666666667",limonada,44
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,0,0,manga,2
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,6,2,maracuja,2
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,0,0,melancia,2
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,14,"4,666666667",morango,4
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,0,0,pink_lemonade,0
2025,10,2025-10-01,2025-10-31,"19,025",31,23,23,8,1,0,0,0,uva,0
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,36,"60,66666667",abacaxi,45
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,10,"11,33333333",abacaxi_com_hortela,14
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,0,"2,666666667",bergamota,9
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,0,"0,6666666667",butia,2
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,0,"0,6666666667",goiaba,0
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,150,178,laranja,169
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,2,6,laranja_e_couve,0
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,0,"0,6666666667",laranja_e_manga,2
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,44,"17,33333333",limonada,49
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,2,"0,6666666667",manga,0
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,2,"2,666666667",maracuja,6
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,2,"0,6666666667",melancia,6
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,4,6,morango,33
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,0,0,pink_lemonade,0
2025,11,2025-11-01,2025-11-30,"20,66",30,20,19,10,3,0,0,0,uva,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,45,"43,66666667",abacaxi,66
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,14,"14,66666667",abacaxi_com_hortela,8
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,9,"4,333333333",bergamota,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,2,"1,333333333",butia,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,0,"0,6666666667",goiaba,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,169,163,laranja,236
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,0,"3,333333333",laranja_e_couve,4
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,2,"0,6666666667",laranja_e_manga,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,49,"33,66666667",limonada,48
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,0,"0,6666666667",manga,6
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,6,"4,666666667",maracuja,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,6,"2,666666667",melancia,0
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,33,17,morango,50
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,1,0,0,pink_lemonade,8
2025,12,2025-12-01,2025-12-31,"22,69",31,23,21,8,2,0,0,0,uva,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,66,49,abacaxi,48
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,8,"10,66666667",abacaxi_com_hortela,4
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,3,bergamota,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,"0,6666666667",butia,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,0,goiaba,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,236,185,laranja,212
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,4,2,laranja_e_couve,2
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,"0,6666666667",laranja_e_manga,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,48,47,limonada,36
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,6,"2,666666667",manga,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,"2,666666667",maracuja,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,"2,666666667",melancia,0
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,50,29,morango,40
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,8,"2,666666667",pink_lemonade,10
2026,1,2026-01-01,2026-01-31,"24,5",31,22,21,9,2,0,0,0,uva,10
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,48,53,abacaxi,54
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,4,"8,666666667",abacaxi_com_hortela,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,3,bergamota,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,"0,6666666667",butia,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,0,goiaba,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,212,"205,6666667",laranja,139
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,2,2,laranja_e_couve,6
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,"0,6666666667",laranja_e_manga,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,36,"44,33333333",limonada,20
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,2,manga,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,2,maracuja,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,0,2,melancia,13
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,40,41,morango,12
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,10,6,pink_lemonade,0
2026,2,2026-02-01,2026-02-28,"23,5",28,20,20,8,0,0,10,"3,333333333",uva,12
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,54,56,abacaxi,49
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,4,abacaxi_com_hortela,6
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,0,bergamota,0
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,0,butia,0
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,0,goiaba,1
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,139,"195,6666667",laranja,172
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,6,4,laranja_e_couve,0
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,0,laranja_e_manga,0
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,20,"34,66666667",limonada,14
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,2,manga,0
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,0,maracuja,0
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,13,"4,333333333",melancia,2
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,12,34,morango,9
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,0,6,pink_lemonade,3
2026,3,2026-03-01,2026-03-31,"23,07",31,22,22,9,0,0,12,"7,333333333",uva,17
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,49,"50,33333333",abacaxi,41
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,6,"3,333333333",abacaxi_com_hortela,1
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,0,0,bergamota,0
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,0,0,butia,0
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,1,"0,3333333333",goiaba,0
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,172,"174,3333333",laranja,153
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,0,"2,666666667",laranja_e_couve,4
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,0,0,laranja_e_manga,0
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,14,"23,33333333",limonada,20
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,0,0,manga,
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,0,0,maracuja,0
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,2,5,melancia,0
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,9,"20,33333333",morango,12
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,3,"4,333333333",pink_lemonade,3
2026,4,2026-04-01,2026-04-30,"23,49",30,22,20,8,2,0,17,13,uva,13
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,41,48,abacaxi,24
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,1,"2,333333333",abacaxi_com_hortela,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,0,0,bergamota,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,0,0,butia,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,0,"0,3333333333",goiaba,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,153,"154,6666667",laranja,155
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,4,"3,333333333",laranja_e_couve,1
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,0,0,laranja_e_manga,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,20,18,limonada,6
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,,0,manga,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,0,0,maracuja,1
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,0,5,melancia,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,12,11,morango,4
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,3,2,pink_lemonade,0
2026,5,2026-05-01,2026-05-31,16,31,21,20,10,1,0,13,14,uva,17
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,24,38,abacaxi,3
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,"2,333333333",abacaxi_com_hortela,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,0,bergamota,7
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,0,butia,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,"0,3333333333",goiaba,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,155,160,laranja,152
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,1,"1,666666667",laranja_e_couve,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,0,laranja_e_manga,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,6,"13,33333333",limonada,4
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,0,manga,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,1,"0,3333333333",maracuja,12
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,"0,6666666667",melancia,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,4,"8,333333333",morango,9
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,0,2,pink_lemonade,0
2026,6,2026-06-01,2026-06-30,"12,45",30,22,22,8,0,0,17,"15,66666667",uva,5